State,Agency Name,URL,Counties Served
,Georgia Legal Services Program,https://gaoi.legalserver.org/modules/matter/extern_intake.php?pid=108&h=5c2a5f&,"Appling, Atkinson, Bacon, Baker, Baldwin, Banks, Barrow, Bartow, Ben Hill, Berrien, Bibb, Bleckley, Brantley, Brooks, Bryan, Bulloch, Burke, Butts, Calhoun, Camden, Candler, Carroll, Catoosa, Charlton, Chatham, Chattahoochee, Chattooga, Cherokee, Clarke, Clay, Clinch, Coffee, Colquitt, Columbia, Cook, Coweta, Crawford, Crisp, Dade, Dawson, Decatur, Dodge, Dooly, Dougherty, Douglas, Early, Echols, Effingham, Elbert, Emanuel, Evans, Fannin, Fayette, Floyd, Forsyth, Franklin, Gilmer, Glascock, Glynn, Gordon, Grady, Greene, Habersham, Hall, Hancock, Haralson, Harris, Hart, Heard, Henry, Houston, Irwin, Jackson, Jasper, Jeff Davis, Jefferson, Jenkins, Johnson, Jones, Lamar, Lanier, Laurens, Lee, Liberty, Lincoln, Long, Lowndes, Lumpkin, McDuffie, McIntosh, Macon, Madison, Marion, Meriwether, Miller, Mitchell, Monroe, Montgomery, Morgan, Murray, Muscogee, Newton, Oconee, Oglethorpe, Paulding, Peach, Pickens, Pierce, Pike, Polk, Pulaski, Putnam, Quitman, Rabun, Randolph, Richmond, Rockdale, Schley, Screven, Seminole, Spalding, Stephens, Stewart, Sumter, Talbot, Taliaferro, Tattnall, Taylor, Telfair, Terrell, Thomas, Tift, Toombs, Towns, Treutlen, Troup, Turner, Twiggs, Union, Upson, Walker, Walton, Ware, Warren, Washington, Wayne, Webster, Wheeler, White, Whitfield, Wilcox, Wilkes, Wilkinson, Worth"
HI,Legal Aid Society of Hawaii,https://www.legalaidhawaii.org/get-help.html,All
ID,"Idaho Legal Aid Services, Inc.",https://www.idaholegalaid.org/node/2413/apply-legal-assistance,All
IL,"Land of Lincoln Legal Assistance Foundation, Inc.",https://lincolnlegal.org/contact-us/,"Adams, Alexander, Bond, Brown, Calhoun, Cass, Champaign, Christian, Clark, Clay, Clinton, Coles, Crawford, Cumberland, De Witt, Douglas, Edgar, Edwards, Effingham, Fayette, Ford, Franklin, Gallatin, Greene, Hamilton, Hancock, Hardin, Jackson, Jasper, Jefferson, Jersey, Johnson, Lawrence, Logan, Macon, Macoupin, Madison, Marion, Mason, Massac, Menard, Monroe, Montgomery, Morgan, Moultrie, Perry, Piatt, Pike, Pope, Pulaski, Randolph, Richland, St. Clair, Saline, Sangamon, Schuyler, Scott, Shelby, Union, Vermilion, Wabash, Washington, Wayne, White, Williamson"
,Legal Aid Chicago,https://www.legalaidchicago.org/get-help/am-i-eligible-for-legal-aid/,
,"Prairie State Legal Services, Inc.",https://www.pslegal.org/psls-apply-online.asp,"Boone, Bureau, Carroll, DeKalb, DuPage, Fulton, Grundy, Henderson, Henry, Iroquois, Jo Daviess, Kane, Kankakee, Kendall, Knox, Lake, LaSalle, Lee, Livingston, McDonough, McHenry, McLean, Marshall, Mercer, Ogle, Peoria, Putnam, Rock Island, Stark, Stephenson, Tazewell, Warren, Whiteside, Will, Winnebago, Woodford"
IN,"Indiana Legal Services, Inc.",https://www.indianalegalservices.org/applyonline,All
IA,Iowa Legal Aid,https://www.iowalegalaid.org/,All
KS,"Kansas Legal Services, Inc.",https://www.kansaslegalservices.org/node/63/get-help,All
KY,Appalachian Research and Defense Fund of Kentucky,https://www.ardfky.org/node/17/,"Adair, Bell, Breathitt, Casey, Clark, Clay, Clinton, Cumberland, Estill, Floyd, Garrard, Harlan, Jackson, Johnson, Knott, Knox, Laurel, Lawrence, Lee, Leslie, Letcher, Lincoln, McCreary, Madison, Magoffin, Martin, Monroe, Owsley, Perry, Pike, Powell, Pulaski, Rockcastle, Russell, Wayne, Whitley, Wolfe"
